
OBJECT FILE:  .\F28P65.out

 DWARF Abbreviations Tables in Section 299 (".debug_abbrev")

    --------------------------------------
    Abbreviations Table at Offset 0
    --------------------------------------

    offset   code child tag/attribute                 form                
    00005df2           DW_AT_TI_end_line       576
    00005df4           DW_AT_TI_end_column     1
    00005df5           DW_AT_TI_max_frame_size -2
    00005df6  57       DW_TAG_variable (.text.2)
    00005df7              DW_AT_location DW_OP_reg14
    00005df9              DW_AT_name     base
    00005dfd              DW_AT_type     0x256ec240ded73bba
    00005e05  57       DW_TAG_variable (.text.2)
    00005e06              DW_AT_location DW_OP_reg0
    00005e08              DW_AT_name     compCount
    00005e0c              DW_AT_type     0x8d8a42f3ebac3771
    00005e14  57       DW_TAG_variable (.text.2)
    00005e15              DW_AT_location DW_OP_reg0
    00005e17              DW_AT_name     registerOffset
    00005e1b              DW_AT_type     0x256ec240ded73bba
    00005e23  57       DW_TAG_variable (.text.2)
    00005e24              DW_AT_location DW_OP_reg16
    00005e26              DW_AT_name     loadMode
    00005e2a              DW_AT_type     0x6ed58a075ef3719e
    00005e32  57       DW_TAG_variable (.text.2)
    00005e33              DW_AT_location DW_OP_reg22
    00005e35              DW_AT_name     syncModeOffset
    00005e39              DW_AT_type     0x8d8a42f3ebac3771
    00005e41  57       DW_TAG_variable (.text.2)
    00005e42              DW_AT_location DW_OP_reg22
    00005e44              DW_AT_name     loadModeOffset
    00005e48              DW_AT_type     0x8d8a42f3ebac3771
    00005e50  57       DW_TAG_variable (.text.2)
    00005e51              DW_AT_location DW_OP_reg22
    00005e53              DW_AT_name     shadowModeOffset
    00005e57              DW_AT_type     0x8d8a42f3ebac3771
    00005e5f  57       DW_TAG_variable (.text.2)
    00005e60              DW_AT_location DW_OP_reg12
    00005e62              DW_AT_name     registerOffset
    00005e66              DW_AT_type     0x256ec240ded73bba
    00005e6e  57       DW_TAG_variable (.text.2)
    00005e6f              DW_AT_location DW_OP_reg0
    00005e71              DW_AT_name     registerOffset
    00005e75              DW_AT_type     0x256ec240ded73bba
    00005e7d  57       DW_TAG_variable (.text.2)
    00005e7e              DW_AT_location DW_OP_reg12
    00005e80              DW_AT_name     base
    00005e84              DW_AT_type     0x256ec240ded73bba
    00005e8c  57       DW_TAG_variable (.text.2)
    00005e8d              DW_AT_location DW_OP_reg16
    00005e8f              DW_AT_name     loadMode
    00005e93              DW_AT_type     0x6ed58a075ef3719e
    00005e9b  57       DW_TAG_variable (.text.2)
    00005e9c              DW_AT_location DW_OP_reg22
    00005e9e              DW_AT_name     syncModeOffset
    00005ea2              DW_AT_type     0x8d8a42f3ebac3771
    00005eaa  57       DW_TAG_variable (.text.2)
    00005eab              DW_AT_location DW_OP_reg22
    00005ead              DW_AT_name     loadModeOffset
    00005eb1              DW_AT_type     0x8d8a42f3ebac3771
    00005eb9  57       DW_TAG_variable (.text.2)
    00005eba              DW_AT_location DW_OP_reg22
    00005ebc              DW_AT_name     shadowModeOffset
    00005ec0              DW_AT_type     0x8d8a42f3ebac3771
    00005ec8  57       DW_TAG_variable (.text.2)
    00005ec9              DW_AT_location DW_OP_reg12
    00005ecb              DW_AT_name     registerOffset
    00005ecf              DW_AT_type     0x256ec240ded73bba
    00005ed7  57       DW_TAG_variable (.text.2)
    00005ed8              DW_AT_location DW_OP_reg22
    00005eda              DW_AT_name     shadowModeOffset
    00005ede              DW_AT_type     0x8d8a42f3ebac3771
    00005ee6  57       DW_TAG_variable (.text.2)
    00005ee7              DW_AT_location DW_OP_reg18
    00005ee9              DW_AT_name     output
    00005eed              DW_AT_type     0x3098122f00d52261
    00005ef5  57       DW_TAG_variable (.text.2)
    00005ef6              DW_AT_location DW_OP_reg22
    00005ef8              DW_AT_name     event
    00005efc              DW_AT_type     0x977ab0809b42aa7b
    00005f04  57       DW_TAG_variable (.text.2)
    00005f05              DW_AT_location DW_OP_reg12
    00005f07              DW_AT_name     registerOffset
    00005f0b              DW_AT_type     0x256ec240ded73bba
    00005f13  57       DW_TAG_variable (.text.2)
    00005f14              DW_AT_location DW_OP_reg22
    00005f16              DW_AT_name     event
    00005f1a              DW_AT_type     0x977ab0809b42aa7b
    00005f22  57       DW_TAG_variable (.text.2)
    00005f23              DW_AT_location DW_OP_reg12
    00005f25              DW_AT_name     registerOffset
    00005f29              DW_AT_type     0x256ec240ded73bba
    00005f31  57       DW_TAG_variable (.text.2)
    00005f32              DW_AT_location DW_OP_reg22
    00005f34              DW_AT_name     event
    00005f38              DW_AT_type     0x977ab0809b42aa7b
    00005f40  57       DW_TAG_variable (.text.2)
    00005f41              DW_AT_location DW_OP_reg12
    00005f43              DW_AT_name     registerOffset
    00005f47              DW_AT_type     0x256ec240ded73bba
    00005f4f  57       DW_TAG_variable (.text.2)
    00005f50              DW_AT_location DW_OP_reg22
    00005f52              DW_AT_name     event
    00005f56              DW_AT_type     0x977ab0809b42aa7b
    00005f5e  57       DW_TAG_variable (.text.2)
    00005f5f              DW_AT_location DW_OP_reg12
    00005f61              DW_AT_name     registerOffset
    00005f65              DW_AT_type     0x256ec240ded73bba
    00005f6d  57       DW_TAG_variable (.text.2)
    00005f6e              DW_AT_location DW_OP_reg22
    00005f70              DW_AT_name     event
    00005f74              DW_AT_type     0x977ab0809b42aa7b
    00005f7c  57       DW_TAG_variable (.text.2)
    00005f7d              DW_AT_location DW_OP_reg12
    00005f7f              DW_AT_name     registerOffset
    00005f83              DW_AT_type     0x256ec240ded73bba
    00005f8b  57       DW_TAG_variable (.text.2)
    00005f8c              DW_AT_location DW_OP_reg22
    00005f8e              DW_AT_name     event
    00005f92              DW_AT_type     0x977ab0809b42aa7b
    00005f9a  57       DW_TAG_variable (.text.2)
    00005f9b              DW_AT_location DW_OP_reg12
    00005f9d              DW_AT_name     registerOffset
    00005fa1              DW_AT_type     0x256ec240ded73bba
    00005fa9  57       DW_TAG_variable (.text.2)
    00005faa              DW_AT_location DW_OP_reg22
    00005fac              DW_AT_name     shadowModeOffset
    00005fb0              DW_AT_type     0x8d8a42f3ebac3771
    00005fb8  57       DW_TAG_variable (.text.2)
    00005fb9              DW_AT_location DW_OP_reg22
    00005fbb              DW_AT_name     event
    00005fbf              DW_AT_type     0x977ab0809b42aa7b
    00005fc7  57       DW_TAG_variable (.text.2)
    00005fc8              DW_AT_location DW_OP_reg12
    00005fca              DW_AT_name     registerOffset
    00005fce              DW_AT_type     0x256ec240ded73bba
    00005fd6  57       DW_TAG_variable (.text.2)
    00005fd7              DW_AT_location DW_OP_reg22
    00005fd9              DW_AT_name     event
    00005fdd              DW_AT_type     0x977ab0809b42aa7b
    00005fe5  57       DW_TAG_variable (.text.2)
    00005fe6              DW_AT_location DW_OP_reg12
    00005fe8              DW_AT_name     registerOffset
    00005fec              DW_AT_type     0x256ec240ded73bba
    00005ff4  57       DW_TAG_variable (.text.2)
    00005ff5              DW_AT_location DW_OP_reg22
    00005ff7              DW_AT_name     event
    00005ffb              DW_AT_type     0x977ab0809b42aa7b
    00006003  57       DW_TAG_variable (.text.2)
    00006004              DW_AT_location DW_OP_reg12
    00006006              DW_AT_name     registerOffset
    0000600a              DW_AT_type     0x256ec240ded73bba
    00006012  57       DW_TAG_variable (.text.2)
    00006013              DW_AT_location DW_OP_reg22
    00006015              DW_AT_name     event
    00006019              DW_AT_type     0x977ab0809b42aa7b
    00006021  57       DW_TAG_variable (.text.2)
    00006022              DW_AT_location DW_OP_reg12
    00006024              DW_AT_name     registerOffset
    00006028              DW_AT_type     0x256ec240ded73bba
    00006030  57       DW_TAG_variable (.text.2)
    00006031              DW_AT_location DW_OP_reg22
    00006033              DW_AT_name     event
    00006037              DW_AT_type     0x977ab0809b42aa7b
    0000603f  57       DW_TAG_variable (.text.2)
    00006040              DW_AT_location DW_OP_reg12
    00006042              DW_AT_name     registerOffset
    00006046              DW_AT_type     0x256ec240ded73bba
    0000604e  57       DW_TAG_variable (.text.2)
    0000604f              DW_AT_location DW_OP_reg22
    00006051              DW_AT_name     event
    00006055              DW_AT_type     0x977ab0809b42aa7b
    0000605d  57       DW_TAG_variable (.text.2)
    0000605e              DW_AT_location DW_OP_reg12
    00006060              DW_AT_name     registerOffset
    00006064              DW_AT_type     0x256ec240ded73bba
    0000606c  57       DW_TAG_variable (.text.2)
    0000606d              DW_AT_location DW_OP_reg12
    0000606f              DW_AT_name     base
    00006073              DW_AT_type     0x256ec240ded73bba
    0000607b  57       DW_TAG_variable (.text.2)
    0000607c              DW_AT_location DW_OP_reg0
    0000607e              DW_AT_name     interruptSource
    00006082              DW_AT_type     0x8d8a42f3ebac3771
    0000608a  57       DW_TAG_variable (.text.2)
    0000608b              DW_AT_location DW_OP_reg16
    0000608d              DW_AT_name     intSource
    00006091              DW_AT_type     0x8d8a42f3ebac3771
    00006099  57       DW_TAG_variable (.text.2)
    0000609a              DW_AT_location DW_OP_reg12
    0000609c              DW_AT_name     base
    000060a0              DW_AT_type     0x256ec240ded73bba
    000060a8  57       DW_TAG_variable (.text.2)
    000060a9              DW_AT_location DW_OP_reg12
    000060ab              DW_AT_name     base
    000060af              DW_AT_type     0x256ec240ded73bba
    000060b7  57       DW_TAG_variable (.text.2)
    000060b8              DW_AT_location DW_OP_reg1
    000060ba              DW_AT_name     adcSOCType
    000060be              DW_AT_type     0x89832dff0fee8ffd
    000060c6  57       DW_TAG_variable (.text.2)
    000060c7              DW_AT_location DW_OP_reg0
    000060c9              DW_AT_name     socSource
    000060cd              DW_AT_type     0x2eed4a5d08490f11
    000060d5  57       DW_TAG_variable (.text.2)
    000060d6              DW_AT_location DW_OP_reg0
    000060d8              DW_AT_name     source
    000060dc              DW_AT_type     0x8d8a42f3ebac3771
    000060e4  57       DW_TAG_variable (.text.2)
    000060e5              DW_AT_location DW_OP_reg12
    000060e7              DW_AT_name     base
    000060eb              DW_AT_type     0x256ec240ded73bba
    000060f3  57       DW_TAG_variable (.text.2)
    000060f4              DW_AT_location DW_OP_reg1
    000060f6              DW_AT_name     preScaleCount
    000060fa              DW_AT_type     0x8d8a42f3ebac3771
    00006102  57       DW_TAG_variable (.text.2)
    00006103              DW_AT_location DW_OP_reg14
    00006105              DW_AT_name     registerOffset
    00006109              DW_AT_type     0x256ec240ded73bba
    00006111  57       DW_TAG_variable (.text.2)
    00006112              DW_AT_location DW_OP_reg12
    00006114              DW_AT_name     registerOffset
    00006118              DW_AT_type     0x256ec240ded73bba
    00006120  62       DW_TAG_TI_reserved_3 (.text.2)
    00006121              DW_AT_name          EPWM_setEmulationMode
    00006125              DW_AT_low_pc        0xa0dd4
    00006129              DW_AT_TI_reserved_9 true
    00006129  63       DW_TAG_TI_reserved_3 (.text.2)
    0000612a              DW_AT_low_pc        0xa1028
    0000612e              DW_AT_TI_reserved_8 true
    0000612f  43    DW_TAG_subprogram (.text.2)
    00006130           DW_AT_sibling           .debug_info(294) + 0x6168
    00006134           DW_AT_name              GPIO_init
    00006138           DW_AT_low_pc            0xa0dcb
    0000613c           DW_AT_high_pc           0xa0dd0
    00006140           DW_AT_decl_column       6
    00006141           DW_AT_decl_file         2
    00006142           DW_AT_decl_line         583
    00006144           DW_AT_external          true
    00006144           DW_AT_linkage_name      GPIO_init
    00006148           DW_AT_TI_end_file       syscfg/board.c
    0000614c           DW_AT_TI_end_line       586
    0000614e           DW_AT_TI_end_column     1
    0000614f           DW_AT_TI_max_frame_size -2
    00006150  62       DW_TAG_TI_reserved_3 (.text.2)
    00006151              DW_AT_name          LED1_init
    00006155              DW_AT_low_pc        0xa0dcb
    00006159              DW_AT_TI_reserved_9 true
    00006159  62       DW_TAG_TI_reserved_3 (.text.2)
    0000615a              DW_AT_name          LED2_init
    0000615e              DW_AT_low_pc        0xa0dcd
    00006162              DW_AT_TI_reserved_9 true
    00006162  63       DW_TAG_TI_reserved_3 (.text.2)
    00006163              DW_AT_low_pc        0xa0dcf
    00006167              DW_AT_TI_reserved_8 true
    00006168  43    DW_TAG_subprogram (.text.2)
    00006169           DW_AT_sibling           .debug_info(294) + 0x61b3
    0000616d           DW_AT_name              LED1_init
    00006171           DW_AT_low_pc            0xa0d9d
    00006175           DW_AT_high_pc           0xa0db1
    00006179           DW_AT_decl_column       6
    0000617a           DW_AT_decl_file         2
    0000617b           DW_AT_decl_line         588
    0000617d           DW_AT_external          true
    0000617d           DW_AT_linkage_name      LED1_init
    00006181           DW_AT_TI_end_file       syscfg/board.c
    00006185           DW_AT_TI_end_line       593
    00006187           DW_AT_TI_end_column     1
    00006188           DW_AT_TI_max_frame_size -4
    00006189  62       DW_TAG_TI_reserved_3 (.text.2)
    0000618a              DW_AT_name          GPIO_setPadConfig
    0000618e              DW_AT_low_pc        0xa0da1
    00006192              DW_AT_TI_reserved_9 true
    00006192  62       DW_TAG_TI_reserved_3 (.text.2)
    00006193              DW_AT_name          GPIO_setQualificationMode
    00006197              DW_AT_low_pc        0xa0da5
    0000619b              DW_AT_TI_reserved_9 true
    0000619b  62       DW_TAG_TI_reserved_3 (.text.2)
    0000619c              DW_AT_name          GPIO_setDirectionMode
    000061a0              DW_AT_low_pc        0xa0da9
    000061a4              DW_AT_TI_reserved_9 true
    000061a4  62       DW_TAG_TI_reserved_3 (.text.2)
    000061a5              DW_AT_name          GPIO_setControllerCore
    000061a9              DW_AT_low_pc        0xa0dad
    000061ad              DW_AT_TI_reserved_9 true
    000061ad  63       DW_TAG_TI_reserved_3 (.text.2)
    000061ae              DW_AT_low_pc        0xa0db0
    000061b2              DW_AT_TI_reserved_8 true
    000061b3  43    DW_TAG_subprogram (.text.2)
    000061b4           DW_AT_sibling           .debug_info(294) + 0x61fe
    000061b8           DW_AT_name              LED2_init
    000061bc           DW_AT_low_pc            0xa0d89
    000061c0           DW_AT_high_pc           0xa0d9d
    000061c4           DW_AT_decl_column       6
    000061c5           DW_AT_decl_file         2
    000061c6           DW_AT_decl_line         594
    000061c8           DW_AT_external          true
    000061c8           DW_AT_linkage_name      LED2_init
    000061cc           DW_AT_TI_end_file       syscfg/board.c
    000061d0           DW_AT_TI_end_line       599
    000061d2           DW_AT_TI_end_column     1
    000061d3           DW_AT_TI_max_frame_size -4
    000061d4  62       DW_TAG_TI_reserved_3 (.text.2)
    000061d5              DW_AT_name          GPIO_setPadConfig
    000061d9              DW_AT_low_pc        0xa0d8d
    000061dd              DW_AT_TI_reserved_9 true
    000061dd  62       DW_TAG_TI_reserved_3 (.text.2)
    000061de              DW_AT_name          GPIO_setQualificationMode
    000061e2              DW_AT_low_pc        0xa0d91
    000061e6              DW_AT_TI_reserved_9 true
    000061e6  62       DW_TAG_TI_reserved_3 (.text.2)
    000061e7              DW_AT_name          GPIO_setDirectionMode
    000061eb              DW_AT_low_pc        0xa0d95
    000061ef              DW_AT_TI_reserved_9 true
    000061ef  62       DW_TAG_TI_reserved_3 (.text.2)
    000061f0              DW_AT_name          GPIO_setControllerCore
    000061f4              DW_AT_low_pc        0xa0d99
    000061f8              DW_AT_TI_reserved_9 true
    000061f8  63       DW_TAG_TI_reserved_3 (.text.2)
    000061f9              DW_AT_low_pc        0xa0d9c
    000061fd              DW_AT_TI_reserved_8 true
    000061fe  43    DW_TAG_subprogram (.text.2)
    000061ff           DW_AT_sibling           .debug_info(294) + 0x6273
    00006203           DW_AT_name              INTERRUPT_init
    00006207           DW_AT_low_pc            0xa0db2
    0000620b           DW_AT_high_pc           0xa0dcb
    0000620f           DW_AT_decl_column       6
    00006210           DW_AT_decl_file         2
    00006211           DW_AT_decl_line         606
    00006213           DW_AT_external          true
    00006213           DW_AT_linkage_name      INTERRUPT_init
    00006217           DW_AT_TI_end_file       syscfg/board.c
    0000621b           DW_AT_TI_end_line       617
    0000621d           DW_AT_TI_end_column     1
    0000621e           DW_AT_TI_max_frame_size -2
    0000621f  57       DW_TAG_variable (.text.2)
    00006220              DW_AT_location DW_OP_reg14
    00006222              DW_AT_name     handler
    00006226              DW_AT_type     0xcbc833785b7e493d
    0000622e  57       DW_TAG_variable (.text.2)
    0000622f              DW_AT_location DW_OP_reg12
    00006231              DW_AT_name     address
    00006235              DW_AT_type     0x256ec240ded73bba
    0000623d  57       DW_TAG_variable (.text.2)
    0000623e              DW_AT_location DW_OP_reg14
    00006240              DW_AT_name     handler
    00006244              DW_AT_type     0xcbc833785b7e493d
    0000624c  57       DW_TAG_variable (.text.2)
    0000624d              DW_AT_location DW_OP_reg12
    0000624f              DW_AT_name     address
    00006253              DW_AT_type     0x256ec240ded73bba
    0000625b  62       DW_TAG_TI_reserved_3 (.text.2)
    0000625c              DW_AT_name          Interrupt_enable
    00006260              DW_AT_low_pc        0xa0dbc
    00006264              DW_AT_TI_reserved_9 true
    00006264  62       DW_TAG_TI_reserved_3 (.text.2)
    00006265              DW_AT_name          Interrupt_enable
    00006269              DW_AT_low_pc        0xa0dc8
    0000626d              DW_AT_TI_reserved_9 true
    0000626d  63       DW_TAG_TI_reserved_3 (.text.2)
    0000626e              DW_AT_low_pc        0xa0dca
    00006272              DW_AT_TI_reserved_8 true
    00006273  43    DW_TAG_subprogram (.text.2)
    00006274           DW_AT_sibling           .debug_info(294) + 0x629a
    00006278           DW_AT_name              IPC_SYSCFG_init
    0000627c           DW_AT_low_pc            0xa0db1
    00006280           DW_AT_high_pc           0xa0db2
    00006284           DW_AT_decl_column       6
    00006285           DW_AT_decl_file         2
    00006286           DW_AT_decl_line         623
    00006288           DW_AT_external          true
    00006288           DW_AT_linkage_name      IPC_SYSCFG_init
    0000628c           DW_AT_TI_end_file       syscfg/board.c
    00006290           DW_AT_TI_end_line       628
    00006292           DW_AT_TI_end_column     1
    00006293           DW_AT_TI_max_frame_size -2
    00006294  63       DW_TAG_TI_reserved_3 (.text.2)
    00006295              DW_AT_low_pc        0xa0db1
    00006299              DW_AT_TI_reserved_8 true
    0000629a  43    DW_TAG_subprogram (.text.2)
    0000629b           DW_AT_sibling           .debug_info(294) + 0x64d1
    0000629f           DW_AT_name              MEMCFG_init
    000062a3           DW_AT_low_pc            0xa0c0f
    000062a7           DW_AT_high_pc           0xa0d89
    000062ab           DW_AT_decl_column       6
    000062ac           DW_AT_decl_file         2
    000062ad           DW_AT_decl_line         634
    000062af           DW_AT_external          true
    000062af           DW_AT_linkage_name      MEMCFG_init
    000062b3           DW_AT_TI_end_file       syscfg/board.c
    000062b7           DW_AT_TI_end_line       717
    000062b9           DW_AT_TI_end_column     1
    000062ba           DW_AT_TI_max_frame_size -4
    000062bb  57       DW_TAG_variable (.text.2)
    000062bc              DW_AT_location DW_OP_reg0
    000062be              DW_AT_name     ramSections
    000062c2              DW_AT_type     0x256ec240ded73bba
    000062ca  57       DW_TAG_variable (.text.2)
    000062cb              DW_AT_location DW_OP_reg0
    000062cd              DW_AT_name     ramSections
    000062d1              DW_AT_type     0x256ec240ded73bba
    000062d9  57       DW_TAG_variable (.text.2)
    000062da              DW_AT_location DW_OP_reg0
    000062dc              DW_AT_name     ramSections
    000062e0              DW_AT_type     0x256ec240ded73bba
    000062e8  57       DW_TAG_variable (.text.2)
    000062e9              DW_AT_location DW_OP_reg0
    000062eb              DW_AT_name     ramSections
    000062ef              DW_AT_type     0x256ec240ded73bba
    000062f7  57       DW_TAG_variable (.text.2)
    000062f8              DW_AT_location DW_OP_reg0
    000062fa              DW_AT_name     ramSections
    000062fe              DW_AT_type     0x256ec240ded73bba
    00006306  57       DW_TAG_variable (.text.2)
    00006307              DW_AT_location DW_OP_reg0
    00006309              DW_AT_name     ramSections
    0000630d              DW_AT_type     0x256ec240ded73bba
    00006315  57       DW_TAG_variable (.text.2)
    00006316              DW_AT_location DW_OP_reg0
    00006318              DW_AT_name     ramSections
    0000631c              DW_AT_type     0x256ec240ded73bba
    00006324  57       DW_TAG_variable (.text.2)
    00006325              DW_AT_location DW_OP_reg0
    00006327              DW_AT_name     ram
    0000632b              DW_AT_type     0x30b86e75bf918779
    00006333  57       DW_TAG_variable (.text.2)
    00006334              DW_AT_location DW_OP_reg0
    00006336              DW_AT_name     ram
    0000633a              DW_AT_type     0x30b86e75bf918779
    00006342  57       DW_TAG_variable (.text.2)
    00006343              DW_AT_location DW_OP_reg0
    00006345              DW_AT_name     ram
    00006349              DW_AT_type     0x30b86e75bf918779
    00006351  57       DW_TAG_variable (.text.2)
    00006352              DW_AT_location DW_OP_reg22
    00006354              DW_AT_name     flashBank
    00006358              DW_AT_type     0xb74f65f86924f7ea
    00006360  57       DW_TAG_variable (.text.2)
    00006361              DW_AT_location DW_OP_reg22
    00006363              DW_AT_name     flashBank
    00006367              DW_AT_type     0xb74f65f86924f7ea
    0000636f  57       DW_TAG_variable (.text.2)
    00006370              DW_AT_location DW_OP_reg22
    00006372              DW_AT_name     flashBank
    00006376              DW_AT_type     0xb74f65f86924f7ea
    0000637e  57       DW_TAG_variable (.text.2)
    0000637f              DW_AT_location DW_OP_reg22
    00006381              DW_AT_name     flashBank
    00006385              DW_AT_type     0xb74f65f86924f7ea
    0000638d  57       DW_TAG_variable (.text.2)
    0000638e              DW_AT_location DW_OP_reg22
    00006390              DW_AT_name     flashBank
    00006394              DW_AT_type     0xb74f65f86924f7ea
    0000639c  57       DW_TAG_variable (.text.2)
    0000639d              DW_AT_location DW_OP_reg0
    0000639f              DW_AT_name     threshold
    000063a3              DW_AT_type     0x256ec240ded73bba
    000063ab  62       DW_TAG_TI_reserved_3 (.text.2)
    000063ac              DW_AT_name          MemCfg_setLSRAMControllerSel
    000063b0              DW_AT_low_pc        0xa0c14
    000063b4              DW_AT_TI_reserved_9 true
    000063b4  62       DW_TAG_TI_reserved_3 (.text.2)
    000063b5              DW_AT_name          MemCfg_setLSRAMControllerSel
    000063b9              DW_AT_low_pc        0xa0c25
    000063bd              DW_AT_TI_reserved_9 true
    000063bd  62       DW_TAG_TI_reserved_3 (.text.2)
    000063be              DW_AT_name          MemCfg_setLSRAMControllerSel
    000063c2              DW_AT_low_pc        0xa0c33
    000063c6              DW_AT_TI_reserved_9 true
    000063c6  62       DW_TAG_TI_reserved_3 (.text.2)
    000063c7              DW_AT_name          MemCfg_setLSRAMControllerSel
    000063cb              DW_AT_low_pc        0xa0c41
    000063cf              DW_AT_TI_reserved_9 true
    000063cf  62       DW_TAG_TI_reserved_3 (.text.2)
    000063d0              DW_AT_name          MemCfg_setLSRAMControllerSel
    000063d4              DW_AT_low_pc        0xa0c4f
    000063d8              DW_AT_TI_reserved_9 true
    000063d8  62       DW_TAG_TI_reserved_3 (.text.2)
    000063d9              DW_AT_name          MemCfg_setLSRAMControllerSel
    000063dd              DW_AT_low_pc        0xa0c5d
    000063e1              DW_AT_TI_reserved_9 true
    000063e1  62       DW_TAG_TI_reserved_3 (.text.2)
    000063e2              DW_AT_name          MemCfg_setLSRAMControllerSel
    000063e6              DW_AT_low_pc        0xa0c6b
    000063ea              DW_AT_TI_reserved_9 true
    000063ea  62       DW_TAG_TI_reserved_3 (.text.2)
    000063eb              DW_AT_name          MemCfg_setLSRAMControllerSel
    000063ef              DW_AT_low_pc        0xa0c79
    000063f3              DW_AT_TI_reserved_9 true
    000063f3  62       DW_TAG_TI_reserved_3 (.text.2)
    000063f4              DW_AT_name          MemCfg_setLSRAMControllerSel
    000063f8              DW_AT_low_pc        0xa0c88
    000063fc              DW_AT_TI_reserved_9 true
    000063fc  62       DW_TAG_TI_reserved_3 (.text.2)
    000063fd              DW_AT_name          MemCfg_setLSRAMControllerSel
    00006401              DW_AT_low_pc        0xa0c8f
    00006405              DW_AT_TI_reserved_9 true
    00006405  62       DW_TAG_TI_reserved_3 (.text.2)
    00006406              DW_AT_name          MemCfg_setGSRAMControllerSel
    0000640a              DW_AT_low_pc        0xa0c95
    0000640e              DW_AT_TI_reserved_9 true
    0000640e  62       DW_TAG_TI_reserved_3 (.text.2)
    0000640f              DW_AT_name          MemCfg_setGSRAMControllerSel
    00006413              DW_AT_low_pc        0xa0c9b
    00006417              DW_AT_TI_reserved_9 true
    00006417  62       DW_TAG_TI_reserved_3 (.text.2)
    00006418              DW_AT_name          MemCfg_setGSRAMControllerSel
    0000641c              DW_AT_low_pc        0xa0ca1
    00006420              DW_AT_TI_reserved_9 true
    00006420  62       DW_TAG_TI_reserved_3 (.text.2)
    00006421              DW_AT_name          MemCfg_setGSRAMControllerSel
    00006425              DW_AT_low_pc        0xa0ca7
    00006429              DW_AT_TI_reserved_9 true
    00006429  62       DW_TAG_TI_reserved_3 (.text.2)
    0000642a              DW_AT_name          MemCfg_setGSRAMControllerSel
    0000642e              DW_AT_low_pc        0xa0cad
    00006432              DW_AT_TI_reserved_9 true
    00006432  62       DW_TAG_TI_reserved_3 (.text.2)
    00006433              DW_AT_name          MemCfg_setProtection
    00006437              DW_AT_low_pc        0xa0d0f
    0000643b              DW_AT_TI_reserved_9 true
    0000643b  62       DW_TAG_TI_reserved_3 (.text.2)
    0000643c              DW_AT_name          MemCfg_setProtection
    00006440              DW_AT_low_pc        0xa0d14
    00006444              DW_AT_TI_reserved_9 true
    00006444  62       DW_TAG_TI_reserved_3 (.text.2)
    00006445              DW_AT_name          MemCfg_setProtection
    00006449              DW_AT_low_pc        0xa0d19
    0000644d              DW_AT_TI_reserved_9 true
    0000644d  62       DW_TAG_TI_reserved_3 (.text.2)
    0000644e              DW_AT_name          MemCfg_setProtection
    00006452              DW_AT_low_pc        0xa0d1e
    00006456              DW_AT_TI_reserved_9 true
    00006456  62       DW_TAG_TI_reserved_3 (.text.2)
    00006457              DW_AT_name          MemCfg_setProtection
    0000645b              DW_AT_low_pc        0xa0d23
    0000645f              DW_AT_TI_reserved_9 true
    0000645f  62       DW_TAG_TI_reserved_3 (.text.2)
    00006460              DW_AT_name          MemCfg_setProtection
    00006464              DW_AT_low_pc        0xa0d2a
    00006468              DW_AT_TI_reserved_9 true
    00006468  62       DW_TAG_TI_reserved_3 (.text.2)
    00006469              DW_AT_name          MemCfg_setProtection
    0000646d              DW_AT_low_pc        0xa0d31
    00006471              DW_AT_TI_reserved_9 true
    00006471  62       DW_TAG_TI_reserved_3 (.text.2)
    00006472              DW_AT_name          MemCfg_setProtection
    00006476              DW_AT_low_pc        0xa0d38
    0000647a              DW_AT_TI_reserved_9 true
    0000647a  62       DW_TAG_TI_reserved_3 (.text.2)
    0000647b              DW_AT_name          MemCfg_setProtection
    0000647f              DW_AT_low_pc        0xa0d3f
    00006483              DW_AT_TI_reserved_9 true
    00006483  62       DW_TAG_TI_reserved_3 (.text.2)
    00006484              DW_AT_name          MemCfg_setProtection
    00006488              DW_AT_low_pc        0xa0d46
    0000648c              DW_AT_TI_reserved_9 true
    0000648c  62       DW_TAG_TI_reserved_3 (.text.2)
    0000648d              DW_AT_name          MemCfg_setProtection
    00006491              DW_AT_low_pc        0xa0d4d
    00006495              DW_AT_TI_reserved_9 true
    00006495  62       DW_TAG_TI_reserved_3 (.text.2)
    00006496              DW_AT_name          MemCfg_setProtection
    0000649a              DW_AT_low_pc        0xa0d54
    0000649e              DW_AT_TI_reserved_9 true
    0000649e  62       DW_TAG_TI_reserved_3 (.text.2)
    0000649f              DW_AT_name          MemCfg_setProtection
    000064a3              DW_AT_low_pc        0xa0d5b
    000064a7              DW_AT_TI_reserved_9 true
    000064a7  62       DW_TAG_TI_reserved_3 (.text.2)
    000064a8              DW_AT_name          MemCfg_setProtection
    000064ac              DW_AT_low_pc        0xa0d63
    000064b0              DW_AT_TI_reserved_9 true
    000064b0  62       DW_TAG_TI_reserved_3 (.text.2)
    000064b1              DW_AT_name          MemCfg_setProtection
    000064b5              DW_AT_low_pc        0xa0d6b
    000064b9              DW_AT_TI_reserved_9 true
    000064b9  62       DW_TAG_TI_reserved_3 (.text.2)
    000064ba              DW_AT_name          MemCfg_setProtection
    000064be              DW_AT_low_pc        0xa0d72
    000064c2              DW_AT_TI_reserved_9 true
    000064c2  62       DW_TAG_TI_reserved_3 (.text.2)
